sample_num,pile_id1,pile_id2,collector,coll_num,country,latitude,longitude,phyllotaxy,petiole_maxlen,petiole_minlen,small_leaf_len,small_leaf_wid,large_leaf_len,large_leaf_wid,apex_len,apex_wid,fert_leaf_len,fert_leaf_wid,pedicel_len,hyp_len,hyp_wid,calyxlobe_len,calyxlobe_wid,andr_len,cortube_dors_len,cortube_vent_len,cortube_narrow_wid,corolla_curling,anth_tub_len,anth_tip_wid,exsertion_len,flower_len
1,B. crispiloba,B. crispiloba,Muchhala,207,Ecuador,0.3183,-78.7936,distichous,8,6,138,47,138,47,8,2,112,38,75,8.1,4.2,1.7,1.4,37.7,14.7,11.2,2.8,scroll,10.5,2.8,26.9,45.8
2,B. crispiloba,B. crispiloba,Werling,233,Ecuador,0.9,-78.1167,distichous,9,4,118,39,110,39,12,2,110,39,75,10.3,5.1,1.3,1.2,35.5,14.3,11.3,3.9,curl,10.6,3.8,22.7,45.8
3,B. crispiloba,B. crispiloba,Knudsen,459,Ecuador,-1.6333,-79.3167,distichous,5,5,59,20,62,25,8,3,69,25,97,8.1,5,3.6,0.6,41.9,15.3,11.8,2.6,scroll,10,4.5,29.5,50
4,B. crispiloba,B. crispiloba,Clark,499,Ecuador,0.35,-79.73333,distichous,5,5,75,22,79,33,6,2.5,75,20,87,10,5.2,0.7,1,43,16.2,14.3,3.7,scroll,11.7,3.4,27.9,53
5,B. crispiloba,B. crispiloba,Balslev,1996,Ecuador,0.8333,-77.9,distichous,6,4,63,25,67,28,9,2,63,25,62,8.2,5.6,0.7,0.9,32.2,13,10.7,3.7,scroll,8.1,3.3,21.2,40.4
6,B. crispiloba,B. crispiloba,Stein,2686,Ecuador,-0.25,-78.91666,distichous,7,4,99,29,121,38,13,2,90,25,118,9.8,6.2,1.3,1.5,34,15.6,11.1,2.9,scroll,9.9,2.4,22.7,43.8
7,B. crispiloba,B. crispiloba,Stein,3091,Ecuador,-0.53333,-79.18333,distichous,6,4.5,90,24.5,120.5,31,10,2,100.5,28,100,11.75,6.5,0.7,1.7,38.6,16,11.5,3.25,scroll,9.35,3.45,26.25,50.35
8,B. crispiloba,B. crispiloba,Bonifaz,3170,Ecuador,-2.1,-79.16667,distichous,5,3,127,37,147,38,17,3,124,34,98,8.5,5.1,1.9,1,35.5,16.5,12,3.2,curl,9.2,2.8,23,44
9,B. crispiloba,B. crispiloba,Daly,5206,Ecuador,0.08333,-79.03333,distichous,9,6,125,40,165,60,10,2,162,52,101,13.8,4.9,0.9,1.3,43.5,20.2,15.6,3.4,scroll,12.2,4.3,26.8,57.3
10,B. crispiloba,B. crispiloba,Vargas,5585,Ecuador,-2.55416,-79.36638,distichous,7,4,105,32,138,42,21,4,136,43,135,7.9,4.6,2.5,1.6,42.2,19.5,14.8,2.8,scroll,11.7,3.3,28.4,50.1
11,B. crispiloba,B. crispiloba,Jaramillo,6611,Ecuador,0.0833,-79.0333,distichous,5,4,80,18,96,25,13,2,85,27,89,11.2,5.6,1.1,1.4,41.4,17.5,14.1,3.9,scroll,11.8,5.2,27.7,52.6
12,B. crispiloba,B. crispiloba,Dodson,7217,Ecuador,0.53333,-79.18333,distichous,8,6,111,35,136,40,10,2,136,40,80,10,7.1,1.8,1.6,38.2,17.8,14.2,3.5,scroll,11.1,5.2,23.4,48.2
13,B. crispiloba,B. crispiloba,Dodson,7433,Ecuador,0.26666,-79.13333,distichous,5,5,64,23,106,35,10,2,71,22,91,10.3,7.1,1.4,1,38.2,15.9,12.2,4,scroll,9.8,4.1,26.1,48.5
14,B. crispiloba,B. crispiloba,Ceron,10082,Ecuador,0.05,-79.11666,distichous,7,5,90,23,115,35,16,2,90,23,87,11.5,6,0.8,0.9,46.8,22.2,17.3,3.4,scroll,12.2,3.4,29.4,58.3
15,B. crispiloba,B. crispiloba,van der Werff,10767,Ecuador,0.91667,-78.10667,distichous,5,4,60,21,84,24,9,2,46,19,62,8.1,4.5,0.4,0.5,31.5,11.6,9.7,3.6,scroll,9.2,3.4,21.3,39.6
16,B. crispiloba,B. crispiloba,Dodson,12000,Ecuador,0.86667,-79.1,distichous,7,5,62,18,98,37,10,2,93,29,128,10,8,1.5,1.9,40.5,15.8,12.5,3.7,scroll,11.3,3.9,27.8,50.5
17,B. crispiloba,B. crispiloba,Luteyn,13363,Ecuador,0.0833,-79.0333,distichous,7,4.3,89,24.3,123.3,37.3,12,1.7,69,17.7,70.3,12.2,6.9,1.3,2,42.3,17.6,13.8,3.7,scroll,10.8,3.9,28.4,54.5
18,B. crispiloba,B. crispiloba,Dodson,14661,Ecuador,0.61806,-79.30139,distichous,5,4,80,20,92,32,9,2,92,32,88,11.5,6.1,1.1,2.6,35,16,11.9,3,scroll,9.3,3.5,22.5,46.5
19,B. crispiloba,B. crispiloba,Lojtnant,15174,Ecuador,-2.48333,-79.08333,distichous,6,4,78,28,90,32,9,3,70,26,92,5.6,5.6,1,2.2,29,16.2,12.2,2.7,none,7,3.6,16.1,34.6
20,B. crispiloba,B. crispiloba,Dodson,15196,Ecuador,0.01306,-78.83243,distichous,10,5,94,25,161,47,16,1,76,22,95,9.2,5.8,0.7,0.8,35.9,14.4,11.5,3,scroll,10.7,4.2,14.6,45.1
21,B. crispiloba,B. crispiloba,Dodson,15548,Ecuador,0.61666,-79.3,distichous,5.5,4,70,18,95,31.5,7.5,2,86.5,26.5,69,10.9,4.95,0.7,1.35,36.45,16.5,10.9,3.2,scroll,9.95,3.7,24.65,47.35
22,B. crispiloba,B. crispiloba,Harling,23062,Ecuador,0.31284,-78.93241,distichous,8,5,75,25,123,39,13,1,123,39,112,10.9,7.8,1.1,1.7,37.6,17.9,11.1,4.3,scroll,10.7,5.1,20.7,48.5
23,B. crispiloba,B. crispiloba,Jaramillo,30276,Ecuador,-3.0881,-79.6697,distichous,6,5,68,27,85,29,7,2,68,27,80,6.5,5.1,1,1.4,28,17.7,14,3.7,none,6.3,3.3,13.9,34.5
24,B. crispiloba,Intermediate,Muchhala,115,Ecuador,-0.4167,-78.9833,distichous,10,7,145,65,147,67,9,2,92,52,123,11.7,6.5,1,1.3,33.1,12.5,9.1,2.8,scroll,10.2,4,24,44.8
25,B. crispiloba,Intermediate,Nowicki,1498,Ecuador,-0.4167,-79,distichous,7,5,95,52,117,58,10,2,82,45,105,10.9,6.3,2.8,2.3,32.4,13.5,8.6,3.7,scroll,9.3,4.3,23.6,43.3
26,B. crispiloba,Intermediate,Vargas,5171,Ecuador,-3.64472,-79.76277,distichous,8,5,56,28.5,129.5,57.5,11,3,93,40,95.5,7.8,5.8,0.8,1.4,27.8,15.4,12.6,2.8,curl,6.6,3.9,15.3,35.6
27,B. crispiloba,Intermediate,Clark,7944,Ecuador,-3.6508,-79.74,distichous,5,5,108,53,122,58,10,2.5,115,46,142,11.2,8,1.6,1.5,38.2,19.1,15,2.8,curl,8.9,2.8,21.8,49.4
28,B. crispiloba,Intermediate,Neill,8654,Ecuador,0.16667,-78.58333,distichous,6,4,108,41,130,46,10,2,82,35,79,16,10,1.2,1.5,40.2,15.7,11.1,4,scroll,11.5,5,28.6,56.2
29,B. crispiloba,Intermediate,Neill,9800,Ecuador,0.16666,-78.66666,distichous,10,8,146,49,185,70,12,3,116,45,80,12.2,6.5,1,1.1,38.8,13.3,10.6,4.4,scroll,11.2,4.8,28.2,51
30,B. crispiloba,Intermediate,Dodson,12782,Ecuador,-0.86666,-79.1,distichous,7,5,147,58,147,58,9,2,110,49,121,9,6,2.1,1.9,32.7,11.8,9.5,2.8,scroll,9,4,24,41.7
31,B. crispiloba,Intermediate,Luteyn,13333,Ecuador,0.06667,-78.73333,distichous,11,8,153,58,199,83,7,2,122,61,102,11,6.1,2,1.9,40.5,17,12,3,scroll,11.4,5,25.8,51.5
32,B. crispiloba,Intermediate,Harling,19471,Ecuador,-2.67222,-79.54166,distichous,14,6,122,37,150,49,5,1,128,41,132,7.5,4.9,2.4,1.2,32.1,19.1,16,2.7,curl,7.7,3.3,15.5,39.6
33,B. crispiloba,Intermediate,HolmNielsen,24419,Ecuador,0,-78.66666,distichous,6,5,52,24,105,48,18,3,88,31,100,14.2,7.2,1.8,1.5,46.1,18.8,11.8,5,scroll,10.6,4.9,33.6,60.3
34,B. crispiloba,Intermediate,Webster,30017,Ecuador,0.15,-78.61666,distichous,7,4,80,33,90,49,5,2,61,35,55,11.2,9.5,1.5,1.5,37.5,14.7,11.6,3.4,none,12.3,5.1,25.4,48.7
35,B. crispiloba,Intermediate,Gentry,69945,Ecuador,0.11667,-78.61667,distichous,11,7,185,71,197,75,16,2,180,70,80,12.6,8.7,1.7,1.2,39.9,14.8,11.5,4.2,scroll,7.9,3.8,28.5,52.5
36,B. crispiloba,Intermediate,Gentry,69965,Ecuador,0.96667,-78.6,distichous,10,6,146,52,150,55,10,2,123,52,94,11.2,7.7,1.4,1.4,31.3,14.4,10.8,4.3,curl,8.4,3.7,19.9,42.5
37,B. crispiloba,Intermediate,Gentry,72409,Ecuador,-1.6,-80.7,distichous,15,10,113,39,165,69,13,4,106,38,137,10.5,5.7,1.1,1.3,39.6,16.3,13.9,3.1,none,8.8,3.5,24.8,50.1
38,B. sodiroana,B. sodiroana,Muchhala,129,Ecuador,-0.1,-78.6833,spiral,6,5,47,30,51,24,8,2,47,30,115,9.8,6.2,1.8,2.5,36.4,18,14.6,3.4,none,7.4,4.3,22,46.2
39,B. sodiroana,B. sodiroana,Pachano,177,Ecuador,-1.25,-78.61667,spiral,6,4,49,22,65,27,9,2,55,25,112,9.7,7.3,4.7,2.8,38.1,18.1,15.2,3.2,none,10.3,5.1,22.2,47.8
40,B. sodiroana,B. sodiroana,Muchhala,458,Ecuador,-0.5833,-77.8833,spiral,11,7,83,29,97,38,7,2.5,74,31,125,10.3,6,2.1,2,32,15.2,12.2,3.3,none,8.3,4,19.1,42.3
41,B. sodiroana,B. sodiroana,Bleiweiss,1142,Ecuador,0.1,-78.6,spiral,7,4,50,28,70,39,6,3,50,27,95,11.6,5.6,2,2.1,33.7,15.7,12.3,2.7,none,7.2,3,21.3,45.3
42,B. sodiroana,B. sodiroana,Molau,1156,Ecuador,-0.4667,-78.75,spiral,7,5,51,22,55,23,5,2,51,22,87,11.9,6,1.3,1,33.3,17.4,11.5,3.1,curl,7.7,4.5,20.6,45.2
43,B. sodiroana,B. sodiroana,Smith,1975,Ecuador,0.05,-78.66666,spiral,8.5,4.5,50,19,65.5,33.5,5.5,1.5,34,20.5,113.5,10.4,6.25,1.55,2,36.8,17.7,14.05,3.25,none,9.25,4.55,23.05,47.2
44,B. sodiroana,B. sodiroana,Stahl,2578,Ecuador,-0.2333,-77.9833,spiral,8,4,59,18,80,28,8,1.5,70,26,108,10.8,5.5,1.6,1.6,32.1,18.2,12.5,3.5,none,7.4,5,19.5,42.9
45,B. sodiroana,B. sodiroana,Stein,2662,Ecuador,0.03333,-78.53333,spiral,8,5,53,28,114,56,7,2.5,47,28,85,10.5,5.7,1.7,2,33.1,14.6,11.4,3.1,curl,8.9,5,20.8,43.6
46,B. sodiroana,B. sodiroana,Stein,2674,Ecuador,-0.21666,-78.5,spiral,10,6,70,39,84,41,9,2,75,37,110,10.5,5.3,3.3,2.3,36.7,16.7,13.2,2.4,none,9.6,3.5,22.5,47.2
47,B. sodiroana,B. sodiroana,Stein,2683,Ecuador,-0.25,-78.73333,spiral,7,5,37,24,76,35,10,2,57,33,136,10.7,6.3,1.2,1.7,33.9,15.1,11,3.8,none,9,3.9,22.4,44.6
48,B. sodiroana,B. sodiroana,Tepe,2955,Ecuador,-0.67,-77.91694,spiral,6,5,31,13,55,25,6,4,55,25,145,14.3,8.6,1.2,2,32.8,16.9,12.7,4.4,none,8.9,5.2,20.1,47.1
49,B. sodiroana,B. sodiroana,Maas,3035,Ecuador,-0.45,-77.8833,spiral,8,5,54,30,54,30,7,2,54,30,87,11.5,8,1.4,1.5,29.4,15.2,10.9,3.2,none,7.8,3.7,17.8,40.9
50,B. sodiroana,B. sodiroana,Stein,3082,Ecuador,-0.36666,-78.08333,spiral,17,7,59,31,89,40,12,3,73,37,141,12.4,7.5,2.8,2.3,35.9,17.6,12.5,4.7,none,8.7,5.7,23,48.3
51,B. sodiroana,B. sodiroana,Vargas,3712,Ecuador,-1.36666,-78.28333,spiral,11,6,80,27,123,43,13,2.5,80,27,141,10.1,6.6,4.4,2.1,32.1,18,12.3,2.2,none,7,3.4,18.7,42.2
52,B. sodiroana,B. sodiroana,Ceron,3830,Ecuador,-0.91666,-79,spiral,6,3,46,16,75,30,11,1,48,26,110,12,7.9,1.8,1.8,35.9,19.3,12.6,4.6,none,8,4.8,23,47.9
53,B. sodiroana,B. sodiroana,Camp,4955,Ecuador,-2.78333,-78.58333,spiral,10,6,73,33,96,36,9,2,62,29,113,8.5,6.4,1.4,2,31.5,14.9,11.9,3.4,none,7.3,3.8,19,40
54,B. sodiroana,B. sodiroana,Perez,8409,Ecuador,-1.2003,-78.4719,spiral,7,5,46,28,69,30,7,1.5,46,28,125,10.4,5.5,3.1,2.4,32,17.7,15.1,3.8,none,8.9,3.9,17.3,42.4
55,B. sodiroana,B. sodiroana,Luteyn,8792,Ecuador,0.25555,-78.68055,spiral,10,5,68,37,100,43,12,2,40,28,125,12.7,7.2,1.5,2.2,35.2,16.7,13.8,5.1,none,10.1,5.5,22.6,47.9
56,B. sodiroana,B. sodiroana,Asplund,9767,Ecuador,-1.21666,-78.25,spiral,10,5,49,21,84,36,8,2.5,47,20,110,15,7,2.5,2,29.9,12.7,9.7,4.8,none,7.5,5.2,18.8,44.9
57,B. sodiroana,B. sodiroana,Balslev,10329,Ecuador,-0.61667,-77.86667,spiral,8,5,48,23,58,25,7,2,41,20,103,8.2,6.4,1.7,2.1,29,16,12.7,3.4,none,6.5,4.4,15.9,37.2
58,B. sodiroana,B. sodiroana,Lojtnant,11261,Ecuador,-0.28333,-78.66666,spiral,10,1,45,22,45,25,4,1,21,24,72,10.5,5.5,1.6,1.8,36.1,18,12,4.2,none,8.8,6.3,23.3,46.6
59,B. sodiroana,B. sodiroana,Luteyn,13328,Ecuador,0.06667,-78.73333,spiral,9,3,51,40,76,49,5,1.5,37,22,77,11.8,6.4,1.4,1.6,30.7,14.6,9.7,3.4,none,6.5,3.2,20.8,42.5
60,B. sodiroana,B. sodiroana,Luteyn,13389,Ecuador,-0.91667,-78.5,spiral,10,5,47,22.5,77.5,33.5,6.5,3,53,24.5,140.5,10.3,5.9,2.3,2.1,29.5,13.7,10.6,3.15,none,7.1,4.65,18.6,39.8
61,B. sodiroana,B. sodiroana,D'Arcy,14101,Ecuador,-0.98333,-77.81667,spiral,6,5,48,26,57,29,8,2,49,20,123,9,6.2,2.3,2,30.1,14.6,10.4,4.4,none,6.5,5,19.3,39.1
62,B. sodiroana,B. sodiroana,Holm-Nielsen,16226,Ecuador,-0.6333,-77.85,spiral,15,8,68,38,101,54,6,3,62,32,132,9,5.7,2.3,2.2,30.5,14.4,11.1,4.4,none,10.5,5.3,19.5,39.5
63,B. sodiroana,Intermediate,Ceron,2798,Ecuador,-0.91666,-79.15,distichous,5,4,45,15,70,22,8,2,40,14,113,11.6,5.6,1.3,2.1,34.9,17.8,15,4.4,none,7.6,4.6,21.3,46.5
64,B. sodiroana,Intermediate,Luteyn,5750,Ecuador,0.85228,-78.06225,distichous,8.75,5,110.25,38.25,126.25,42.75,8.25,2,81,29.25,123.5,11.35,6.175,1.875,2.25,33.25,17.025,12.75,3.9,none,8.75,5.275,19.175,44.6
65,B. sodiroana,Intermediate,Holm-Nielsen,6000,Ecuador,0.9,-78.1,distichous,5,4,74,34.5,95.5,44.5,13,2.75,97,46,126.5,10.9,6.9,1.65,2,31.75,15.65,12.1,4.65,none,8.6,5.25,19.4,42.65
66,B. sodiroana,Intermediate,Luteyn,10893,Ecuador,0.83333,-78.08333,distichous,7,4,146,57,155,60,11,4,128,56,140,12,6.5,3.2,1.6,29.9,18,13.7,4,none,7.7,4.3,16.3,41.9
67,B. sodiroana,Intermediate,Luteyn,14342,Ecuador,-0.3,-78.71667,distichous,10,5,74,41,150,73,7,2.5,57,35,119,10.6,6.4,2.4,2.5,34.8,16.3,12,3.3,curl,9.1,3.5,22.7,45.4
68,B. sodiroana,Intermediate,Gentry,26647,Ecuador,0.892,-78.091,distichous,10,5,106,57,125,61,10,2,71,38,75,10.7,5,2.8,2.1,26.5,13.7,10.4,3.2,none,9.5,4.2,15.6,37.2
69,B. succulenta,B. succulenta,Stein,3303,Colombia,5.83333333,-75.73333333,distichous,7,3,38,13,52,21,5,2,48,18,106,6.7,5.9,13.7,2.7,37.9,16,11.7,3,curl,8.1,4,26.8,44.6
70,B. succulenta,B. succulenta,Stein,3369,Colombia,7.11666667,-75.46666667,distichous,8,4,57,29,104,35,10,2,55,23,85,6.9,5,10.6,2.2,36.8,13,9.9,3,scroll,7.4,3,26.5,43.7
71,B. succulenta,B. succulenta,Pennell,5151,Colombia,3.647143,-76.569333,distichous,7,3,79,31,124,41,6,2.5,80,32,120,7.7,6.1,7.3,1.5,36.6,12,9.2,3.5,curl,9.4,4,17.2,44.3
72,B. succulenta,B. succulenta,Pennell,5783,Colombia,3.654722,-76.566458,distichous,6,3,42,22,76,36,7,2,51,31,77,8.1,5.8,9.9,1.8,35.6,9,9.6,2.5,curl,9,3,24.2,43.7
73,B. succulenta,B. succulenta,Luteyn,10650,Colombia,5.66666667,-76.25,distichous,11,7,82,20,120,37,10,3,81,29,117,9.5,5.7,13,1.8,37.1,17,13.3,3.2,none,8.9,4,24.5,46.6
74,B. succulenta,B. succulenta,Pennell,10685,Colombia,5.318265,-75.783579,distichous,9,4,48,20,108,37,9,4,96,37,76,6.4,6.3,12,1.5,34.3,15,11.9,3,scroll,8.5,4,23.8,40.7
75,B. succulenta,B. succulenta,Luteyn,10750,Colombia,7.174951,-75.437286,distichous,7,4,55,17,99,30,8,1.5,60,23,88,9.4,5.5,11.6,2.4,36.8,16,8,3,curl,8.4,3,28.2,46.2
76,B. succulenta,B. succulenta,Luteyn,10761,Colombia,7.09185,-75.501842,distichous,15,10,69,26,113,49,14,2,87,29,64,10.5,5.7,5,1.8,34.2,11,7.9,3,none,7.9,3,26.8,44.7
77,B. succulenta,B. succulenta,Luteyn,10773,Colombia,7.074496,-75.498063,distichous,7,5,50,21,118,32,11,2,86,22,114,8.7,4.4,8.7,1.2,38.5,16,9.5,3.5,curl,8.9,3.5,28.2,47.2
78,B. succulenta,B. succulenta,Luteyn,12418,Colombia,7.086337,-75.486163,distichous,13,5,81,26,105,32,8,2.5,84,23,85,8,5.4,15.5,3,42.4,12,9.7,3.5,scroll,8.4,3,30.6,50.4
79,B. succulenta,B. succulenta,Luteyn,12420,Colombia,7.100886,-75.508672,distichous,8,5,120,40,151,54,9,2.5,87,34,93,7.1,5.2,13.5,1.9,37.9,14,8.4,2.5,scroll,9.5,3,28.9,45
80,B. succulenta,B. succulenta,Luteyn,12557,Colombia,3.46666667,-76.61666667,distichous,10,5,110,48,143,61,9,3,108,42,145,9.1,6.3,20.7,2.2,38.6,16,9.4,3.5,curl,8.9,4,28,47.7
81,B. succulenta,B. succulenta,Sigcha,28,Ecuador,0.0833,-79.0333,distichous,5,4,55,24,110,44,6,4,73,31,72,6.2,6.2,8.2,1.3,27.5,17,12.6,3,none,6.5,3,15,33.7
82,B. succulenta,B. succulenta,Muchhala,125,Ecuador,0.3239,-78.7431,distichous,5,4,79,34,89,38,6,2,89,34,52,6.8,4.4,6.6,0.6,22.3,14,11.4,2.5,none,4.1,2.5,11.2,29.1
83,B. succulenta,B. succulenta,Muchhala,128,Ecuador,-0.016,-78.6809,distichous,7,5,105,41,130,42,13,3,72,28,79,5.9,7.1,8.8,0.8,25.9,18,12.9,3,none,5.7,3.5,12.7,31.8
84,B. succulenta,B. succulenta,Muchhala,130,Ecuador,-0.016,-78.6809,distichous,8,6,84,39,89,42,7,2,78,38,101,8.3,6.1,12.8,0.9,24.5,14,12.8,2.5,none,4.6,2.5,11.5,32.8
85,B. succulenta,B. succulenta,Muchhala,447,Ecuador,-0.24833,-78.80333,distichous,6,4,99,45,110,50,5,3,70,33,87,7,7,7.6,0.8,25.1,17,9.6,3,none,5.5,3.5,15,25.1
86,B. succulenta,B. succulenta,Muchhala,454,Ecuador,-0.2433,-78.8058,distichous,6,5,56,29,79,33,6,3,46,31,65,4.3,5.5,8.3,1.7,25.1,17,11.2,3,none,6,3,15.6,29.4
87,B. succulenta,B. succulenta,Stahl,2901,Ecuador,-1.5833,-79.1833,distichous,5,3,52,24,64,27,7,3.5,41,17,61,5.6,7.6,11,1.5,32.1,17,11.1,3,none,6,4,20.6,37.7
88,B. succulenta,B. succulenta,Neill,8942,Ecuador,-0.03333,-78.83333,distichous,6,4,50,28,94,34,6,3,36,20,58,5.3,6.8,8.2,1.2,24.2,16,9.6,2.5,none,5.5,3,14.2,29.5
89,B. succulenta,B. succulenta,Jaramillo,13651,Ecuador,-0.23138,-78.80277,distichous,6.5,4.5,77.5,36.5,98,44.5,6,2.75,90,39,53.5,6.3,7.2,13.05,1.35,22.15,11,9.6,2.5,none,5.15,2.85,11.5,28.5
90,B. succulenta,B. succulenta,Harling,19211,Ecuador,-1.1419,-79.154752,distichous,10,6,70,39,155,57,8,3.5,107,32,131,8.7,4.5,10.5,1.4,35.7,16,8.9,3.5,none,7.2,4,25.6,44.4
91,B. succulenta,B. succulenta,Allart,479,Venezuela,10.394874,-67.285441,distichous,8,5,75,28,116,57,14,4.5,111,46,148,9.4,7.1,14.2,2.4,41.8,16,10.6,4,scroll,9.5,4,31.3,51.2
92,B. succulenta,B. succulenta,Fendler,731,Venezuela,10.376848,-67.298579,distichous,12,7,106,38,134,46,12,3,124,44,131,8.5,4.8,11.8,2.6,44.8,19,11.8,3,scroll,8.5,5,33.2,53.3
93,B. succulenta,B. succulenta,Luteyn,5177,Venezuela,10.339563,-67.704323,distichous,13,6,90,34,135,42,10,4,80,29,86,8.6,6.7,11.1,2.2,43.9,18,11.3,4.5,scroll,8.3,3,31,52.5
94,B. succulenta,B. succulenta,Mori,14602,Venezuela,10.25,-68.49166667,distichous,7,5,99,37,111,41,11,2.5,106,35,154,7.8,8.5,7.6,2.2,44.9,17,10.5,4,scroll,9,3.5,33.7,52.7
95,B. succulenta,B. succulenta,Steyermark,100250,Venezuela,10.20362,-68.5961,distichous,8,4,70,24,104,34,8,3,85,32,125,6.4,5.2,14,1.4,44.9,22,13.2,3,scroll,9.2,4,31,51.3